track_played_at,track_id,track_name,track_duration_min,track_popularity,album_id,album_name,album_release_year,primary_artist,secondary_artists,primary_artist_id,secondary_artists_id,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,popularity,followers,primary_genre,other_genre,secondary_artists_0,secondary_artists_1,secondary_artists_2,secondary_artists_3,secondary_artists_4,secondary_artists_5,secondary_artists_6,secondary_artists_id_0,secondary_artists_id_1,secondary_artists_id_2,secondary_artists_id_3,secondary_artists_id_4,secondary_artists_id_5,secondary_artists_id_6,other_genre_0,other_genre_1,other_genre_2,other_genre_3,other_genre_4,other_genre_5,other_genre_6,other_genre_7
2021-09-06 17:28:32.997,1JJVL8yRcbSb2nk3JkGns0,Strippp,2.99,16,1nDcun5hgOYnSpkfEYq7jZ,Strippp,2018-12-01,PYRMDPLAZA,,7zYtmHNk7UfzvCWOHPdl6x,,0.798,0.775,7,-6.319,1,0.14,0.00569,0.903,0.334,0.357,119.007,31,10677,future bass,vapor twitch,,,,,,,,,,,,,,,vapor twitch,,,,,,,
2021-09-06 17:25:33.004,5dbu6R0my0AEqVJGh3Ue4c,Alma Do Sol - Introdução,4.51,30,0evGMGkoXBlMCUIn0zPGbn,#VIBRA,2016-08-01,AbJo,,5b4KglrP9tl3JXiuYSRcRW,,0.595,0.74,1,-6.376,0,0.813,0.203,0.00981,0.245,0.405,124.002,25,9652,abstract beats,future bass,,,,,,,,,,,,,,,future bass,,,,,,,
2021-09-06 17:21:02.052,5m15EPsHxtLckYjxck0lf3,You,3.54,12,4H36zjlLmkYyBgYmWNkMfw,You,2015-12-11,Herzeloyde,Montell2099,2AmAO3IlqP2zaCoh98msPC,47MGg5VHBSS5yHRuMGt6b0,0.683,0.947,10,-4.184,0,0.258,0.0139,0.109,0.398,0.651,134.977,30,6942,future bass,vapor twitch,Montell2099,,,,,,,47MGg5VHBSS5yHRuMGt6b0,,,,,,,vapor twitch,,,,,,,
2021-09-06 17:17:28.920,0Hg949ZT1gk8iOWIkaVmIj,Majestic,4.1,17,4OOHLT5sSf7xoJjAYRNMzL,Abyssal,2017-09-29,Evil Needle,,37nE9g0LRDhDSIejDuPKPS,,0.855,0.628,7,-9.421,0,0.0676,0.00384,0.896,0.103,0.122,120.001,46,33617,chillhop,vapor twitch,,,,,,,,,,,,,,,vapor twitch,,,,,,,
2021-09-06 17:13:22.740,6ih6vYggeYPomAbJupA4hA,LONG DISTANCE,3.66,50,7GoQwmBYFCOPSdOOp8OUds,Escapism,2015-11-30,Sam Gellaitry,,07UJz804RJxqNvxFXC3h9H,,0.648,0.764,3,-4.594,1,0.364,0.778,0.00019,0.407,0.375,75.565,49,80959,electronic trap,"future bass, scottish electronic, vapor soul, vapor twitch",,,,,,,,,,,,,,,future bass, scottish electronic, vapor soul, vapor twitch,,,,
2021-09-06 17:09:42.788,7uM1aEztgQ6DF01FWUUk51,Goodmorning,2.88,10,4YQywPiWTpl00eT554Y7fS,"Not Forever, Just for Now",2019-11-11,Otxhello,,4S3cwLP8haGAdlqyza3GZ3,,0.532,0.178,8,-17.51,1,0.0366,0.939,0.826,0.0829,0.0431,120.132,37,4849,lo-fi beats,,,,,,,,,,,,,,,,,,,,,,,
2021-09-06 17:06:49.489,0xDsWaLObFiKwk6HFLeyQg,AFRO,1.57,16,6w3nNcCOAV9kf5w6DN7RbT,MOMENTS,2020-06-19,Kaelin Ellis,,0QalUUx2C9F1PGbfQVcHAd,,0.58,0.398,2,-13.337,0,0.113,0.0365,0.711,0.0907,0.345,203.715,40,8922,future bass,,,,,,,,,,,,,,,,,,,,,,,
2021-09-06 17:05:14.868,62k1IgjDti5eEwBVyafSaV,Angel,3.63,40,2lWqSnGAARorRpjqbGSmko,Angel,2020-12-04,Naji,The Kount,31QM5dBtewZL65p9hCnXKK,24OnVX6EYwtu7P3jpMenPY,0.562,0.289,10,-17.41,1,0.0588,0.541,0.41,0.111,0.264,160.976,43,15781,alternative r&b,,The Kount,,,,,,,24OnVX6EYwtu7P3jpMenPY,,,,,,,,,,,,,,
2021-09-06 17:01:36.752,7I2WFUyCGbImULtbaesUFk,Pyrite Blue,4.59,19,388jAeoEz6eGKIDcEVi93m,The Chants,2015-08-01,J-E-T-S,Jesse Boykins III,3pOnPfJ9MReuu20YnLFRej,7N3L5HZxQqxWSfhrrTNI29,0.679,0.853,11,-6.561,0,0.0342,0.00712,0.796,0.0948,0.238,130.014,33,10202,bass music,,Jesse Boykins III,,,,,,,7N3L5HZxQqxWSfhrrTNI29,,,,,,,,,,,,,,
2021-09-06 16:57:00.776,4M09ZoxWKYfdGpHkbBky5J,Honesty,2.97,32,2Qe3rZq89u03nIz8VLwgGP,Overthinker,2020-01-08,Whereisalex,,5hMpjfYzeUt7BGGEo3YyPT,,0.531,0.458,9,-8.298,1,0.0436,0.486,0.0303,0.2,0.0672,84.008,40,13656,future bass,vapor twitch,,,,,,,,,,,,,,,vapor twitch,,,,,,,
