track_id,track_name,track_duration_min,track_popularity,primary_artist,primary_artist_id,album_id,album_name,album_release_year,primary_genre,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,popularity,followers
4b15WZPLEBsoAupocXzbZE,Faithful,2.9,33,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.655,0.622,8,-8.077,0,0.0863,0.107,1.47e-06,0.111,0.113,150.028,57,117733
4UatltqbOPocIJ28J1CKW5,Save Your Emotions,2.84,31,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.762,0.343,6,-9.179,0,0.0342,0.51,1.02e-05,0.12,0.719,111.64,57,117733
5A3DaiKcnV56eAA91CrkF8,PRIVACY (REMIX) [feat. J Robb & lvusm],3.14,34,tyler coolidge,5uy8iXudbbcY6Nlhb1G0TA,0GnjtU8bt61Hr33rtvtVaG,PRIVACY (REMIX) [feat. J Robb & lvusm],2021-08-17,,0.327,0.697,6,-7.707,0,0.243,0.00605,0.0,0.126,0.498,66.287,30,2889
3CPVEod8rIrAxE9EfqDS5P,"Midsummer Madness (feat. Joji, Rich Brian, Higher Brothers & AUGUST 08) - KRANE Remix",3.98,36,88rising,1AhjOkOLkbHUfcHDSErXQs,6dczZnIxHL0AEvVkZ4FkWY,"Midsummer Madness (feat. Joji, Rich Brian, Higher Brothers & AUGUST 08) [KRANE Remix]",2018-09-25,asian american hip hop,0.637,0.644,6,-6.543,0,0.0407,0.499,0.0,0.0772,0.207,107.865,70,716643
72AK6S3YqO2UNdrhtoN8vu,West Like (feat. Kalan.FrFr),3.02,54,Destiny Rogers,6gezkje7GoJlQbHBgLXHuu,5lkzzFYLVQ4PAjCM32Ef7m,West Like (feat. Kalan.FrFr),2021-05-28,pop,0.726,0.632,1,-6.739,1,0.0424,0.0325,0.0,0.633,0.66,99.948,60,107392
25RRZzrfLi2fbP0oYxmH3X,Floor 21,3.01,36,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.477,0.565,7,-6.182,0,0.0464,0.0224,4.32e-06,0.196,0.465,84.991,57,117733
3rXTrixXoC01U57rCjDezU,Pray For Me,2.38,36,Dpat,5tCcGNhAW0do4RlIz9WilZ,0llJF2nV1c4dqYV7P8sUZo,Pray For Me,2021-09-03,,0.786,0.272,9,-12.109,0,0.07,0.465,0.168,0.115,0.112,138.085,30,19548
3tEquyJGXSst4J7yEu493s,Free Myself,2.57,34,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.578,0.425,5,-8.825,0,0.0487,0.064,0.0,0.17,0.176,156.008,57,117733
70iXIh1Awkb6KCJzrIoB7V,Honest,2.87,33,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.542,0.413,7,-9.776,0,0.0554,0.0394,0.0,0.0939,0.344,170.052,57,117733
15yva244QPS20IDjyOlphM,I Like Dat,4.03,42,T-Pain,3aQeKQSyrW4qWr35idm0cy,16fnzb5z5K8P69diroxlmZ,I Like Dat,2021-05-14,dance pop,0.557,0.499,1,-6.924,1,0.227,0.00618,0.0,0.14,0.325,175.662,80,3448140
0a2Yk4ORO4MsGaJ4DI03qx,Whipski (feat. Lil Skies & Internet Money),3.07,70,$NOT,5IbEL2xjRtKsunfmsahLuO,69zRKx6ZZQx652iPq1PRyp,Whipski (feat. Lil Skies & Internet Money),2021-04-08,aesthetic rap,0.841,0.545,9,-8.013,1,0.222,0.268,0.0,0.25,0.305,94.528,78,836318
2NfjNJKcjKb1jEeEcafzak,Exile,2.75,38,Juelz,04p1jV00pBnrmh2rKl0jnT,45IlRslbY2q1bvRMHSVDD9,Paradise Lost,2021-08-13,bass trap,0.542,0.693,7,-4.338,0,0.0424,0.0053,0.336,0.345,0.065,92.153,51,15201
2Q3jFbyE61mCjS3SkW4toJ,Race My Mind,4.5,82,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.488,0.635,10,-7.19,1,0.26,0.179,8.16e-06,0.156,0.783,174.072,100,57587456
0kk79yhXBFlg7KyVg5bWyr,Suburbs,2.51,38,Zeina,2saNOYtb2v8aXMmezcwAiI,3JMtpQSg6CVRKOBGXyeVYA,Suburbs,2020-04-16,canadian contemporary r&b,0.703,0.538,6,-7.63,0,0.111,0.214,0.0,0.109,0.431,141.992,37,9936
15hJmqqEtASVXl6sM7i4UF,trademark usa,4.51,75,Baby Keem,5SXuuuRpukkTvsLuUknva1,3r46DPIQeBQbjvjjV5mXGg,The Melodic Blue,2021-09-10,hip hop,0.615,0.6,10,-5.62,1,0.27,0.107,1.61e-06,0.283,0.0661,130.027,83,460436
6WUEeOiwMxMtrQCTrsEkBK,0.03,3.07,44,ØZI,7Icsejk4pdIhkq2KO5A0jD,0XqfIlA2mATuhcX7qCYS5z,PEDESTAL,2021-02-25,mandopop,0.786,0.669,1,-5.944,1,0.0737,0.0566,0.0,0.245,0.679,117.945,52,111569
4NczzeHBQPPDO0B9AAmB8d,Assumptions,3.68,47,Sam Gellaitry,07UJz804RJxqNvxFXC3h9H,53M9zXvxd0itS7VImk5i7R,IV,2021-05-13,electronic trap,0.639,0.815,11,-4.718,1,0.221,0.123,0.00113,0.193,0.443,126.055,48,81932
42m3eP1JJhtzffal9B136J,7am On Bridle Path,3.99,82,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.724,0.531,5,-4.108,0,0.298,0.225,0.0,0.11,0.141,89.901,100,57587456
0uMEuLOhNkZQy56CMSXIDU,Games,3.87,40,Sam Gellaitry,07UJz804RJxqNvxFXC3h9H,53M9zXvxd0itS7VImk5i7R,IV,2021-05-13,electronic trap,0.414,0.823,6,-4.152,0,0.0527,0.305,0.0,0.173,0.151,140.855,48,81932
7up5MwPUHQdv4DkzQRHRWP,Pure Souls,5.98,80,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,chicago rap,0.381,0.528,5,-6.997,1,0.0449,0.102,0.0,0.269,0.256,97.207,96,15244622
3tAuh9JS89x1pcb2ludxTg,Consequences,2.65,36,Zeina,2saNOYtb2v8aXMmezcwAiI,4YGjRz0G5dL8VSYFpfFsyz,Consequences,2020-09-16,canadian contemporary r&b,0.512,0.404,2,-9.13,1,0.11,0.507,0.000676,0.104,0.334,99.369,37,9936
